City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dauphin,CA,2021-12-02 04:02:05,51.1494,-100.0502,27.88,95,100,8.05
1,Seymchan,RU,2021-12-02 04:02:07,62.8833,152.4333,-23.26,91,100,6.08
2,Ponta Do Sol,PT,2021-12-02 04:02:09,32.6667,-17.1,64.71,73,19,4.94
3,Ambatondrazaka,MG,2021-12-02 04:02:10,-17.8333,48.4167,68.52,79,57,6.33
4,Bilibino,RU,2021-12-02 04:02:11,68.0546,166.4372,-35.36,100,86,4.7
5,Albany,US,2021-12-02 04:00:17,42.6001,-73.9662,35.8,77,100,4.92
6,Njombe,TZ,2021-12-02 04:02:14,-9.3333,34.7667,57.99,95,100,6.11
7,Chubbuck,US,2021-12-02 04:02:16,42.9208,-112.4661,46.63,72,11,4.0
8,Vaitape,PF,2021-12-02 04:02:17,-16.5167,-151.75,79.66,76,100,12.71
9,Mar Del Plata,AR,2021-12-02 04:00:10,-38.0023,-57.5575,60.87,86,0,1.99
10,Guarapari,BR,2021-12-02 04:02:20,-20.6667,-40.4975,75.88,95,19,8.81
11,Bethel,US,2021-12-02 04:02:22,41.3712,-73.414,41.2,76,100,2.53
12,Dikson,RU,2021-12-02 04:02:24,73.5069,80.5464,-8.63,96,100,16.04
13,Hilo,US,2021-12-02 04:00:25,19.7297,-155.09,76.28,95,45,9.62
14,Yellowknife,CA,2021-12-02 04:01:02,62.456,-114.3525,-1.44,84,99,10.0
15,Tuktoyaktuk,CA,2021-12-02 04:02:29,69.4541,-133.0374,-7.92,94,100,6.55
16,Camargo,MX,2021-12-02 04:02:30,27.6667,-105.1667,65.46,48,75,3.38
17,Cabedelo,BR,2021-12-02 04:02:32,-6.9811,-34.8339,79.66,77,99,11.5
18,Thompson,CA,2021-12-02 04:02:34,55.7435,-97.8558,-5.44,91,99,5.48
19,Hami,CN,2021-12-02 04:02:37,42.8,93.45,27.66,56,0,3.04
20,Fairlie,GB,2021-12-02 04:02:39,55.756,-4.8556,37.22,81,32,15.95
21,Busselton,AU,2021-12-02 04:02:40,-33.65,115.3333,74.08,35,5,1.88
22,Sobolevo,RU,2021-12-02 04:02:42,54.4299,31.8996,22.91,94,100,10.6
23,Atuona,PF,2021-12-02 04:02:42,-9.8,-139.0333,78.82,76,70,20.92
24,Santa Lucia,ES,2021-12-02 04:02:43,27.9117,-15.5407,58.32,68,40,19.57
25,Temerloh,MY,2021-12-02 04:02:44,3.4483,102.4176,83.57,80,55,1.14
26,Nikolskoye,RU,2021-12-02 04:02:45,59.7035,30.7861,19.29,99,90,2.73
27,Olafsvik,IS,2021-12-02 04:02:46,64.8945,-23.7142,39.99,95,100,34.23
28,Ancud,CL,2021-12-02 04:02:47,-41.8697,-73.8203,46.29,79,100,5.59
29,Boksitogorsk,RU,2021-12-02 04:02:48,59.474,33.8485,14.61,98,97,6.51
30,Mareeba,AU,2021-12-02 04:02:50,-17.0,145.4333,93.33,56,96,7.56
31,Marawi,PH,2021-12-02 04:02:52,7.9986,124.2928,74.64,62,79,5.55
32,Mataura,NZ,2021-12-02 04:02:54,-46.1927,168.8643,66.47,46,100,5.66
33,San Policarpo,PH,2021-12-02 04:02:56,12.1791,125.5072,80.15,86,100,14.29
34,Kapaa,US,2021-12-02 04:02:58,22.0752,-159.319,77.11,73,11,4.0
35,Vaini,TO,2021-12-02 04:02:59,-21.2,-175.2,82.56,69,20,11.5
36,Port Hueneme,US,2021-12-02 04:00:39,34.1478,-119.1951,75.61,63,8,3.0
37,Puerto Ayora,EC,2021-12-02 04:03:00,-0.7393,-90.3518,68.22,91,43,7.4
38,Avarua,CK,2021-12-02 03:58:47,-21.2078,-159.775,77.05,94,20,14.97
39,Torbay,CA,2021-12-02 04:03:03,47.6666,-52.7314,38.57,90,80,1.99
40,Manjeshwar,IN,2021-12-02 04:03:05,12.7194,74.8861,81.55,81,8,5.46
41,Barrow,US,2021-12-02 04:03:07,71.2906,-156.7887,-9.38,70,90,6.91
42,Codrington,AU,2021-12-02 04:03:09,-38.2667,141.9667,64.29,71,81,18.75
43,Batemans Bay,AU,2021-12-02 04:00:14,-35.7167,150.1833,90.19,62,10,9.31
44,Ribeira Grande,PT,2021-12-02 04:03:14,38.5167,-28.7,64.15,80,3,5.26
45,Groningen,NL,2021-12-02 04:03:12,53.25,6.75,39.04,92,20,4.0
46,Goderich,CA,2021-12-02 04:01:38,43.7501,-81.7165,39.9,94,100,26.44
47,Rikitea,PF,2021-12-02 04:03:17,-23.1203,-134.9692,76.23,75,4,18.41
48,Qaanaaq,GL,2021-12-02 04:03:19,77.484,-69.3632,4.77,67,12,6.62
49,Port Keats,AU,2021-12-02 04:03:21,-14.25,129.55,93.97,49,18,13.0
50,Ola,RU,2021-12-02 04:03:22,59.5833,151.2833,4.37,87,100,26.35
51,Talnakh,RU,2021-12-02 03:59:45,69.4865,88.3972,-22.77,97,24,4.9
52,Necochea,AR,2021-12-02 04:03:24,-38.5473,-58.7368,58.03,78,2,13.33
53,Kamaishi,JP,2021-12-02 04:03:26,39.2667,141.8833,36.55,69,46,18.19
54,Salalah,OM,2021-12-02 04:03:28,17.0151,54.0924,77.09,47,0,4.61
55,Sao Filipe,CV,2021-12-02 04:03:30,14.8961,-24.4956,74.46,67,100,9.15
56,Torres,BR,2021-12-02 04:03:31,-29.3353,-49.7269,64.83,68,95,3.38
57,Castro,BR,2021-12-02 04:01:10,-24.7911,-50.0119,62.28,89,61,10.0
58,Maromitsa,RU,2021-12-02 04:03:34,59.8683,48.0123,17.87,93,100,9.01
59,Ushuaia,AR,2021-12-02 04:02:48,-54.8,-68.3,39.13,92,71,4.41
60,Cabo San Lucas,MX,2021-12-02 03:58:55,22.8909,-109.9124,77.5,67,82,7.38
61,Port Alfred,ZA,2021-12-02 04:03:37,-33.5906,26.891,66.52,93,95,11.99
62,Fort Wellington,GY,2021-12-02 04:03:38,6.4,-57.6,77.27,88,94,10.69
63,Bilma,NE,2021-12-02 04:03:41,18.6853,12.9164,64.56,20,3,6.78
64,Punta Arenas,CL,2021-12-02 04:02:29,-53.15,-70.9167,44.11,70,17,8.86
65,Souillac,MU,2021-12-02 04:01:03,-20.5167,57.5167,83.35,69,75,11.5
66,Inuvik,CA,2021-12-02 04:03:44,68.3499,-133.7218,-14.6,99,100,6.06
67,Hermanus,ZA,2021-12-02 04:03:45,-34.4187,19.2345,57.9,76,65,7.34
68,Tasiilaq,GL,2021-12-02 04:03:45,65.6145,-37.6368,25.81,90,100,32.46
69,Nouadhibou,MR,2021-12-02 04:03:46,20.931,-17.0347,66.11,46,72,21.16
70,Dongsheng,CN,2021-12-02 04:03:47,39.8161,109.9776,28.42,37,0,21.7
71,Mount Isa,AU,2021-12-02 04:00:40,-20.7333,139.5,101.97,14,0,12.66
72,Shingu,JP,2021-12-02 04:03:49,33.7333,135.9833,53.26,45,0,5.26
73,Georgetown,MY,2021-12-02 04:00:17,5.4112,100.3354,78.89,89,40,5.75
74,Geraldton,AU,2021-12-02 04:03:51,-28.7667,114.6,75.61,50,1,23.02
75,Port Elizabeth,ZA,2021-12-02 04:03:51,-33.918,25.5701,66.09,86,96,17.52
76,Bocas Del Toro,PA,2021-12-02 04:03:52,9.3333,-82.25,75.81,79,98,4.18
77,Faanui,PF,2021-12-02 04:03:52,-16.4833,-151.75,79.66,76,100,13.02
78,Dandong,CN,2021-12-02 04:00:24,40.1292,124.3947,42.84,50,2,15.43
79,Turukhansk,RU,2021-12-02 04:03:53,65.8167,87.9833,-3.48,89,91,12.01
80,Kainantu,PG,2021-12-02 04:03:54,-6.2887,145.8655,80.11,47,61,5.68
81,La Ronge,CA,2021-12-02 04:03:56,55.1001,-105.2842,10.98,95,99,1.88
82,Itarema,BR,2021-12-02 04:03:58,-2.9248,-39.9167,79.83,79,92,11.83
83,Suntar,RU,2021-12-02 04:04:00,62.1444,117.6319,-13.49,92,100,3.56
84,Abu Kamal,SY,2021-12-02 04:04:01,34.4506,40.9171,57.38,54,92,12.53
85,Tiksi,RU,2021-12-02 04:04:04,71.6872,128.8694,-29.15,100,78,4.05
86,North Platte,US,2021-12-02 04:04:06,41.1239,-100.7654,52.32,54,1,7.0
87,Bredasdorp,ZA,2021-12-02 04:04:08,-34.5322,20.0403,52.29,69,80,8.66
88,Victoria,HK,2021-12-02 04:00:41,22.2855,114.1577,68.25,37,11,3.0
89,East London,ZA,2021-12-02 04:04:10,-33.0153,27.9116,67.14,94,90,8.05
90,Murray Bridge,AU,2021-12-02 04:04:11,-35.1167,139.2667,84.83,55,12,19.66
91,Waipawa,NZ,2021-12-02 04:04:13,-41.4122,175.5153,65.3,64,94,13.47
92,Tral,IN,2021-12-02 04:02:13,33.9333,75.1,46.83,28,39,0.65
93,Samarai,PG,2021-12-02 04:04:17,-10.6167,150.6667,86.54,72,100,13.53
94,New Norfolk,AU,2021-12-02 04:04:18,-42.7826,147.0587,74.91,53,86,5.1
95,Praia,CV,2021-12-02 04:04:18,14.9215,-23.5087,73.94,73,75,17.27
96,Raga,SS,2021-12-02 04:04:19,8.4596,25.678,72.79,51,19,3.04
97,Sorland,NO,2021-12-02 04:04:19,67.667,12.6934,35.98,53,100,35.99
98,Huarmey,PE,2021-12-02 04:04:20,-10.0681,-78.1522,66.2,86,100,6.29
99,Skjervoy,NO,2021-12-02 04:04:21,70.0311,20.9714,34.43,60,100,21.99
100,Bluff,NZ,2021-12-02 04:04:21,-46.6,168.3333,66.79,78,100,13.35
101,Sitka,US,2021-12-02 04:04:23,57.0531,-135.33,35.49,69,90,11.5
102,Mariestad,SE,2021-12-02 04:04:25,58.7097,13.8237,27.07,87,100,15.82
103,Faya,SA,2021-12-02 04:04:27,18.3851,42.4509,46.92,51,1,2.55
104,Varnavino,RU,2021-12-02 04:04:31,57.4035,45.0916,21.87,89,94,8.25
105,Dingle,PH,2021-12-02 04:04:33,10.9995,122.6711,78.84,89,100,12.01
106,Biak,ID,2021-12-02 04:04:35,-0.9131,122.8766,81.68,70,100,3.29
107,Beringovskiy,RU,2021-12-02 04:04:36,63.05,179.3167,-5.93,96,72,8.7
108,Kollam,IN,2021-12-02 04:02:00,8.8833,76.6,80.47,72,26,4.5
109,Trairi,BR,2021-12-02 04:00:38,-3.2778,-39.2689,79.56,79,83,7.87
110,Cirebon,ID,2021-12-02 04:04:38,-6.7063,108.557,87.4,60,98,3.85
111,Madoc,CA,2021-12-02 04:04:39,44.5084,-77.4745,41.05,92,100,6.73
112,Doha,QA,2021-12-02 04:02:16,25.2867,51.5333,71.58,88,20,2.3
113,Kavaratti,IN,2021-12-02 04:04:42,10.5669,72.642,82.38,77,46,11.97
114,Trelew,AR,2021-12-02 04:04:23,-43.249,-65.3051,65.01,23,34,22.32
115,Caravelas,BR,2021-12-02 04:04:43,-17.7125,-39.2481,73.38,95,76,7.02
116,Impfondo,CG,2021-12-02 04:04:44,1.6381,18.0667,69.93,98,98,2.17
117,Aklavik,CA,2021-12-02 04:04:45,68.2191,-135.0107,-13.56,98,100,9.69
118,Asau,RO,2021-12-02 04:04:46,46.4333,26.4,39.76,79,71,6.58
119,Provideniya,RU,2021-12-02 04:04:46,64.3833,-173.3,0.36,50,74,6.71
120,San Patricio,US,2021-12-02 04:04:47,28.017,-97.5169,69.89,84,97,5.64
121,Grindavik,IS,2021-12-02 04:04:48,63.8424,-22.4338,37.87,100,90,31.07
122,Pevek,RU,2021-12-02 04:04:49,69.7008,170.3133,-11.81,97,97,4.21
123,Fiche,ET,2021-12-02 04:04:50,9.8,38.7333,46.94,49,49,1.5
124,Nanakuli,US,2021-12-02 04:04:51,21.3906,-158.1547,80.55,67,1,8.05
125,Bonthe,SL,2021-12-02 04:04:54,7.5264,-12.505,77.63,85,98,3.69
126,Hobart,AU,2021-12-02 04:00:29,-42.8794,147.3294,75.25,68,75,1.01
127,Aloleng,PH,2021-12-02 04:04:57,16.1307,119.7824,81.93,62,86,8.88
128,Lagoa,PT,2021-12-02 04:04:59,39.05,-27.9833,62.94,82,0,7.94
129,Chitradurga,IN,2021-12-02 04:05:02,14.2333,76.4,73.27,76,15,8.77
130,Hithadhoo,MV,2021-12-02 04:03:38,-0.6,73.0833,82.15,74,90,6.08
131,Berberati,CF,2021-12-02 04:05:07,4.2612,15.7922,69.57,87,99,1.5
132,Koygorodok,RU,2021-12-02 04:05:08,60.445,50.9968,15.91,95,78,6.69
133,Laguna,US,2021-12-02 04:05:10,38.421,-121.4238,65.97,90,1,0.0
134,Cape Town,ZA,2021-12-02 04:05:13,-33.9258,18.4232,59.34,74,1,12.08
135,Ipixuna,BR,2021-12-02 04:05:17,-1.7625,-48.8043,78.75,92,76,3.15
136,Butaritari,KI,2021-12-02 04:05:18,3.0707,172.7902,82.33,75,78,11.92
137,Saint-Philippe,RE,2021-12-02 04:05:19,-21.3585,55.7679,80.15,84,59,11.12
138,Klaksvik,FO,2021-12-02 04:05:20,62.2266,-6.589,34.72,62,98,22.28
139,Longyearbyen,SJ,2021-12-02 04:05:21,78.2186,15.6401,12.04,67,20,6.91
140,Jamestown,US,2021-12-02 04:04:23,42.097,-79.2353,40.59,92,90,3.0
141,Point Pleasant,US,2021-12-02 04:02:06,40.0832,-74.0682,49.01,70,90,0.0
142,Whyalla,AU,2021-12-02 04:05:23,-33.0333,137.5833,72.45,60,3,22.19
143,Chokurdakh,RU,2021-12-02 04:05:24,70.6333,147.9167,-37.5,100,91,5.95
144,Katsuura,JP,2021-12-02 04:05:26,35.1333,140.3,55.51,34,0,1.95
145,Santa Isabel,BR,2021-12-02 04:05:28,-23.3156,-46.2214,71.65,88,92,3.96
146,Naze,JP,2021-12-02 04:05:30,28.3667,129.4833,58.51,64,90,12.39
147,Lebu,CL,2021-12-02 04:01:08,-37.6167,-73.65,52.92,92,100,12.77
148,Saskylakh,RU,2021-12-02 04:05:34,71.9167,114.0833,-35.97,100,98,1.14
149,Sakaiminato,JP,2021-12-02 04:01:22,35.55,133.2333,50.92,53,38,15.68
150,Turtas,RU,2021-12-02 04:05:38,58.9417,69.1325,34.57,80,100,13.29
151,Hamilton,US,2021-12-02 04:03:57,39.1834,-84.5333,53.11,89,75,3.0
152,Yeppoon,AU,2021-12-02 04:05:39,-23.1333,150.7333,85.78,66,20,10.47
153,Roma,US,2021-12-02 04:05:40,43.2128,-75.4557,42.66,80,20,6.91
154,Ondjiva,AO,2021-12-02 04:05:40,-17.0667,15.7333,71.49,64,100,2.8
155,Khatanga,RU,2021-12-02 04:05:42,71.9667,102.5,-41.66,100,92,1.16
156,Waitati,NZ,2021-12-02 04:05:44,-45.75,170.5667,59.32,85,100,10.11
157,Qurayyat,SA,2021-12-02 04:05:44,31.3318,37.3428,52.83,74,38,6.6
158,Deputatskiy,RU,2021-12-02 04:05:45,69.3,139.9,-37.1,100,55,1.97
159,Bitung,ID,2021-12-02 04:05:45,1.4451,125.1824,90.45,70,94,4.14
160,Nelson Bay,AU,2021-12-02 04:05:46,-32.7167,152.15,80.78,70,17,5.01
161,Barabai,ID,2021-12-02 04:05:47,-2.5833,115.3833,92.37,51,72,3.13
162,Tomatlan,MX,2021-12-02 04:05:48,19.9333,-105.25,70.79,87,3,3.18
163,Iqaluit,CA,2021-12-02 04:05:49,63.7506,-68.5145,13.73,79,75,2.3
164,Pisco,PE,2021-12-02 04:05:50,-13.7,-76.2167,64.45,82,0,6.91
165,Namatanai,PG,2021-12-02 04:05:51,-3.6667,152.4333,84.87,68,100,5.77
166,Taksimo,RU,2021-12-02 04:05:52,56.3444,114.8794,6.76,77,19,4.21
167,Truro,GB,2021-12-02 04:01:50,50.2653,-5.0544,45.68,76,40,19.57
168,George,ZA,2021-12-02 04:05:53,-33.963,22.4617,58.55,94,90,8.05
169,Palmerston,AU,2021-12-02 04:05:54,-12.486,130.9833,99.03,60,75,12.66
170,Dundwaraganj,IN,2021-12-02 04:05:56,27.7333,78.95,65.44,39,100,5.03
171,Flinders,AU,2021-12-02 04:05:57,-34.5833,150.8552,86.81,70,31,13.49
172,Novotroitskaya,RU,2021-12-02 04:05:58,45.3267,41.5253,39.15,95,84,3.13
173,Bonavista,CA,2021-12-02 04:05:59,48.6499,-53.1147,36.12,72,17,9.13
174,Kaitangata,NZ,2021-12-02 04:06:00,-46.2817,169.8464,64.92,78,100,10.8
175,Sola,VU,2021-12-02 04:06:04,-13.8833,167.55,82.02,71,6,4.36
176,Nome,US,2021-12-02 04:06:06,64.5011,-165.4064,-9.33,64,1,6.91
177,Ostrovnoy,RU,2021-12-02 04:06:08,68.0531,39.5131,27.3,71,100,32.41
178,San Cristobal,VE,2021-12-02 04:06:10,7.7669,-72.225,66.38,92,61,1.72
179,Pangnirtung,CA,2021-12-02 04:05:10,66.1451,-65.7125,-1.16,97,98,6.44
180,Vila Franca Do Campo,PT,2021-12-02 04:06:14,37.7167,-25.4333,62.2,85,33,5.59
181,Ljungby,SE,2021-12-02 04:06:16,56.8332,13.9408,30.61,91,100,22.06
182,Nybro,SE,2021-12-02 04:01:32,56.7446,15.9071,33.42,97,100,21.18
183,Leningradskiy,RU,2021-12-02 04:06:20,69.3833,178.4167,-13.95,86,100,2.93
184,Arlit,NE,2021-12-02 04:06:22,18.7369,7.3853,63.82,22,2,0.98
185,Lompoc,US,2021-12-02 04:06:23,34.6391,-120.4579,66.52,100,90,0.0
186,Vao,NC,2021-12-02 04:06:23,-22.6667,167.4833,76.91,78,59,16.06
187,Okhotsk,RU,2021-12-02 04:06:25,59.3833,143.3,4.73,86,100,28.68
188,Tessalit,ML,2021-12-02 04:06:26,20.1986,1.0114,69.39,18,34,8.68
189,Fairbanks,US,2021-12-02 04:02:52,64.8378,-147.7164,-3.69,74,100,3.09
190,Nantucket,US,2021-12-02 04:02:10,41.2835,-70.0995,46.51,67,75,3.44
191,Clyde River,CA,2021-12-02 04:06:30,70.4692,-68.5914,7.03,85,100,20.71
192,Taoudenni,ML,2021-12-02 04:06:32,22.6783,-3.9836,65.44,16,100,9.4
193,Anchorage,US,2021-12-02 04:05:43,61.2181,-149.9003,19.85,91,90,4.61
194,Takoradi,GH,2021-12-02 04:06:33,4.8845,-1.7554,79.0,85,57,6.38
195,Sao Jose Da Coroa Grande,BR,2021-12-02 04:06:35,-8.8978,-35.1478,78.75,82,95,10.07
196,Cherskiy,RU,2021-12-02 04:06:37,68.75,161.3,-35.5,100,52,3.6
197,Bardiyah,LY,2021-12-02 04:06:39,31.7561,25.0865,57.92,62,70,11.14
198,Soyo,AO,2021-12-02 04:06:40,-6.1349,12.3689,77.49,88,99,4.12
199,Khani,GE,2021-12-02 04:06:41,41.9563,42.9566,33.37,97,95,1.21
200,Port Lincoln,AU,2021-12-02 04:06:43,-34.7333,135.8667,64.26,56,27,18.63
201,Tura,IN,2021-12-02 04:06:45,25.5198,90.2201,75.54,49,9,2.77
202,Nabire,ID,2021-12-02 04:06:46,-3.3667,135.4833,81.52,82,100,0.89
203,Evensk,RU,2021-12-02 04:06:48,61.95,159.2333,5.58,88,100,33.11
204,Syracuse,IT,2021-12-02 04:04:56,37.0881,15.2792,57.31,78,3,9.04
205,Hofn,IS,2021-12-02 04:06:54,64.2539,-15.2082,29.73,96,100,6.2
206,Gimli,CA,2021-12-02 04:06:57,50.6336,-96.9907,31.42,91,64,11.48
207,Flin Flon,CA,2021-12-02 04:06:58,54.7682,-101.865,8.22,91,100,5.95
208,Tuensang,IN,2021-12-02 04:07:00,26.2833,94.8333,73.18,45,98,1.88
209,Santa Cruz Cabralia,BR,2021-12-02 04:05:23,-16.2781,-39.0247,77.23,94,90,5.75
210,Mahebourg,MU,2021-12-02 04:07:06,-20.4081,57.7,83.25,69,75,11.5
211,Hasaki,JP,2021-12-02 04:07:07,35.7333,140.8333,57.29,33,0,10.98
212,Honiara,SB,2021-12-02 04:07:09,-9.4333,159.95,83.64,78,89,1.7
213,Muros,ES,2021-12-02 04:07:10,42.7762,-9.0603,52.84,93,96,17.34
214,Lillooet,CA,2021-12-02 04:07:11,50.6856,-121.942,47.12,97,98,4.65
215,Dubbo,AU,2021-12-02 04:07:11,-32.25,148.6167,84.33,45,40,9.22
216,Kaeo,NZ,2021-12-02 04:07:13,-35.1,173.7833,68.32,90,100,9.95
217,Pacific Grove,US,2021-12-02 04:07:16,36.6177,-121.9166,63.43,56,1,1.01
218,Ulladulla,AU,2021-12-02 04:07:18,-35.35,150.4667,87.76,63,17,12.68
219,Marienburg,PL,2021-12-02 04:07:19,54.0359,19.0266,41.85,76,100,26.22
220,Jodhpur,IN,2021-12-02 04:07:22,26.2867,73.03,71.08,28,99,8.21
221,Taranagar,IN,2021-12-02 04:07:22,28.6709,75.0351,68.99,24,100,2.44
222,Aswan,EG,2021-12-02 04:07:24,24.0934,32.907,61.16,58,39,11.74
223,Sur,OM,2021-12-02 04:07:27,22.5667,59.5289,75.72,53,0,3.83
224,Lasa,IT,2021-12-02 04:07:28,46.6166,10.7002,35.02,96,100,3.11
225,San Vicente,AR,2021-12-02 04:07:29,-26.6167,-54.1333,62.92,65,76,2.75
226,Meulaboh,ID,2021-12-02 04:07:30,4.1363,96.1285,82.38,72,45,6.17
227,Lardos,GR,2021-12-02 04:07:32,36.0942,28.0157,54.95,66,0,6.17
228,Camacupa,AO,2021-12-02 04:07:34,-12.0167,17.4833,61.48,98,100,3.49
229,Puerto Colombia,CO,2021-12-02 04:04:29,10.9878,-74.9547,80.69,84,98,22.26
230,Nuuk,GL,2021-12-02 04:07:38,64.1835,-51.7216,30.18,97,100,26.4
231,Sheridan,US,2021-12-02 04:05:07,44.8333,-106.9173,64.78,26,1,1.99
232,Rio Grande,BR,2021-12-02 04:07:40,-32.035,-52.0986,62.94,69,79,9.35
233,Bambanglipuro,ID,2021-12-02 04:07:45,-7.95,110.2833,85.14,69,87,8.97
234,Machala,EC,2021-12-02 04:07:46,-3.2667,-79.9667,71.02,86,69,3.24
235,Chuy,UY,2021-12-02 04:07:49,-33.6971,-53.4616,57.6,78,14,4.99
236,Atar,MR,2021-12-02 04:07:51,20.5169,-13.0499,68.88,14,100,9.86
237,Bandarbeyla,SO,2021-12-02 04:07:53,9.4942,50.8122,76.3,62,0,14.0
238,Athabasca,CA,2021-12-02 04:07:55,54.7169,-113.2854,28.33,89,71,3.11
239,Lokosovo,RU,2021-12-02 04:07:57,61.1333,74.8167,35.73,80,100,16.51
240,Guerrero Negro,MX,2021-12-02 04:07:59,27.9769,-114.0611,63.73,84,20,9.28
241,Okha,RU,2021-12-02 04:08:01,53.5739,142.9478,20.12,86,100,42.68
242,Yerbogachen,RU,2021-12-02 04:08:03,61.2767,108.0108,-15.47,93,93,3.98
243,Batagay,RU,2021-12-02 04:08:05,67.6333,134.6333,-45.42,100,89,1.1
244,Rtishchevo,RU,2021-12-02 04:08:05,52.2604,43.7874,29.19,89,100,13.56
245,Carutapera,BR,2021-12-02 04:08:06,-1.195,-46.02,79.12,81,93,6.22
246,Praia Da Vitoria,PT,2021-12-02 04:08:08,38.7333,-27.0667,59.76,94,77,5.14
247,Oranjemund,NA,2021-12-02 04:08:10,-28.55,16.4333,59.02,92,53,13.4
248,Vavoua,CI,2021-12-02 04:08:12,7.3819,-6.4778,74.55,79,72,2.44
249,San Martin,AR,2021-12-02 04:08:14,-33.081,-68.4681,76.6,37,3,4.79
250,Alice Springs,AU,2021-12-02 04:03:24,-23.7,133.8833,98.15,12,2,10.36
251,Ponerihouen,NC,2021-12-02 04:08:18,-21.0833,165.4,80.82,76,97,8.32
252,Tromso,NO,2021-12-02 04:08:20,69.6496,18.957,32.02,51,0,9.22
253,Santa Cruz,BO,2021-12-02 04:08:19,-17.8,-63.1667,72.86,94,96,8.05
254,Behshahr,IR,2021-12-02 04:08:26,36.6923,53.5526,58.84,78,94,12.12
255,Juneau,US,2021-12-02 04:05:38,58.3019,-134.4197,35.6,84,75,6.91
256,Bengkulu,ID,2021-12-02 04:08:30,-3.8004,102.2655,83.66,65,43,8.48
257,Narsaq,GL,2021-12-02 04:08:35,60.9167,-46.05,30.09,98,100,12.3
258,Vossevangen,NO,2021-12-02 04:08:37,60.623,6.4229,23.54,93,51,1.52
259,Isangel,VU,2021-12-02 04:08:37,-19.55,169.2667,82.17,72,90,13.44
260,Thinadhoo,MV,2021-12-02 04:08:39,0.5333,72.9333,82.11,75,72,6.4
261,Julio De Castilhos,BR,2021-12-02 04:08:40,-29.2269,-53.6817,56.95,86,28,10.6
262,Rabo De Peixe,PT,2021-12-02 04:08:41,37.8,-25.5833,61.29,96,20,6.91
263,Tazovskiy,RU,2021-12-02 04:08:42,67.4667,78.7,-6.86,95,100,16.31
264,Zhigansk,RU,2021-12-02 04:08:44,66.7697,123.3711,-40.41,98,66,8.01
265,Husavik,IS,2021-12-02 04:08:48,66.0449,-17.3389,25.56,90,100,14.88
266,Aksu,CN,2021-12-02 04:08:50,41.1231,80.2644,29.97,35,0,1.77
267,Tutoia,BR,2021-12-02 04:05:09,-2.7619,-42.2744,80.67,80,90,10.98
268,Bridlington,GB,2021-12-02 04:08:54,54.0831,-0.1919,37.58,66,71,29.1
269,Garmsar,IR,2021-12-02 04:08:56,35.2182,52.3409,55.04,43,100,3.36
270,Xuddur,SO,2021-12-02 04:09:00,4.1213,43.8894,72.0,81,64,15.14
271,Norman Wells,CA,2021-12-02 04:09:02,65.282,-126.8329,-24.36,96,100,7.0
272,Henties Bay,NA,2021-12-02 04:09:04,-22.116,14.2845,58.86,95,11,3.96
273,Aitape,PG,2021-12-02 04:09:06,-3.1374,142.3475,85.35,70,100,5.57
274,Kayerkan,RU,2021-12-02 04:09:08,69.3497,87.7602,-22.02,96,31,5.53
275,Port Hardy,CA,2021-12-02 04:05:22,50.6996,-127.4199,44.76,77,100,14.72
276,Fukue,JP,2021-12-02 04:09:13,32.6881,128.8419,50.27,64,100,13.15
277,Newport,GB,2021-12-02 04:09:15,51.5877,-2.9984,39.81,84,23,7.07
278,Carnarvon,AU,2021-12-02 04:09:17,-24.8667,113.6333,76.86,48,0,20.02
279,Saldanha,ZA,2021-12-02 04:09:19,-33.0117,17.9442,59.95,79,0,18.1
280,Sechura,PE,2021-12-02 04:09:21,-5.5569,-80.8222,65.89,81,99,7.7
281,Liesveld,NL,2021-12-02 04:09:23,51.9325,4.8319,41.99,91,100,4.0
282,Bell Ville,AR,2021-12-02 04:09:25,-32.6259,-62.6887,61.81,59,0,8.12
